bmc3g,7,31241,0,9188,0.020000000000000004,1,9.470000000000002,13,0.7284615384615386,0.9957529577944291
bmc3g,8,50475,0,14300,0.009999999999999995,1,9.470000000000002,13,0.7284615384615386,0.9957529577944291
bmc3g,9,75173,0,20587,0.010000000000000009,1,9.470000000000002,13,0.7284615384615386,0.9957529577944291
bmc3g,10,170199,692,43314,0.13999999999999999,1,9.470000000000002,13,0.7284615384615386,0.9957529577944291
bmc3g,11,222690,3492,55657,0.39,1,9.470000000000002,13,0.7284615384615386,0.9957529577944291
bmc3g,12,281728,7953,69378,0.68,1,9.470000000000002,13,0.7284615384615386,0.9957529577944291
bmcu,1,12,0,13,0,4,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,2,18,0,20,0,4,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,3,24,0,27,0,4,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,4,30,0,34,0,4,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,5,36,0,41,0,4,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,6,42,0,48,0,4,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,7,31241,0,9188,0.010000000000000009,5,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,8,50475,0,14300,0,6,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,9,75173,0,20587,0.009999999999999995,6,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,10,170199,509,43314,0.08,10,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,11,222735,4622,55657,0.37,15,18.6,13,1.4307692307692308,0.9938821599312145
bmcu,12,281833,17892,69378,1.39,19,18.6,13,1.4307692307692308,0.9938821599312145
bmc3r,1,12,0,13,0,4,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,2,18,0,20,0,4,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,3,24,0,27,0,4,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,4,30,0,34,0,4,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,5,36,0,41,0,4,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,6,42,0,48,0,4,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,7,31241,0,9188,0.010000000000000009,5,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,8,50475,0,14300,0,6,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,9,75173,0,20587,0.009999999999999995,6,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,10,170199,883,43314,0.15000000000000002,10,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,11,222453,8414,55657,0.96,16,18.61,13,1.4315384615384614,0.9917441314768829
bmc3r,12,281319,20771,69378,1.3399999999999999,19,18.61,13,1.4315384615384614,0.9917441314768829
bmc3j2,1,12,0,13,0,4,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,2,18,0,20,0,4,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,3,24,0,27,0,4,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,4,30,0,34,0,4,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,5,36,0,41,0,4,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,6,42,0,48,0,4,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,7,31241,0,9188,0.010000000000000009,5,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,8,50475,0,14300,0,6,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,9,75173,0,20587,0.009999999999999995,6,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,10,170199,509,43314,0.08,10,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,11,222735,4622,55657,0.37,15,18.86,13,1.4507692307692308,0.9938184515783033
bmc3j2,12,281833,17892,69378,1.41,19,18.86,13,1.4507692307692308,0.9938184515783033
bmc2,12,210111,4520,52403,0.4099999999999999,2,8.370000000000001,6,1.3950000000000002,-1.033895113513574
bmc2,13,284938,14538,72885,1.28,2,8.370000000000001,6,1.3950000000000002,-1.033895113513574
bmc3,12,281833,17892,69378,1.4,19,8.95,6,1.4916666666666665,-1.033895113513574
bmc3s,12,279820,18342,69378,2.37,1,15.42,6,2.57,1.96491594437237
bmc3g,12,281728,7953,69378,0.68,1,4.71,6,0.785,1.96491594437237
bmcu,12,281833,17892,69378,1.39,19,8.87,6,1.4783333333333333,-1.033895113513574
bmc3r,12,281319,20771,69378,1.3399999999999999,19,9.229999999999999,6,1.538333333333333,-1.0689391057472464
bmc3j2,12,281833,17892,69378,1.41,19,8.989999999999998,6,1.498333333333333,-1.0689391057472464
bmc3g,12,281728,7953,69378,0.68,1,563.41,6,93.90166666666666,1.0653247132256363
bmc3g,14,410262,637659,98994,106.25,1,563.41,6,93.90166666666666,1.0653247132256363
bmc3s,12,279820,18342,69378,2.37,1,15.42,6,2.57,1.96491594437237
bmc3g,14,410262,637659,98994,106.25,1,4616.129999999999,6,769.3549999999999,1.0340525547402455
bmc3g,15,473792,3108293,113587,447.08,1,4616.129999999999,6,769.3549999999999,1.0340525547402455
